19900102,0
19900103,-0.002589
19900104,-0.00865
19900105,-0.009804
19900108,0.004504
19900109,-0.011857
19900110,-0.006629
19900111,0.003507
19900112,-0.024985
19900115,-0.008657
19900116,0.011066
19900117,-0.00988
19900118,0.002339
19900119,0.002835
19900122,-0.026199
19900123,0.003716
19900124,-0.004079
19900125,-0.012737
19900126,-0.000859
19900129,-0.001843
19900130,-0.00685
19900131,0.01871
19900201,-0.000882
19900202,0.006457
19900205,0.002806
19900206,-0.006621
19900207,0.01233
19900208,-0.00237
19900209,0.00198
19900212,-0.010668
19900213,0.002844
19900214,0.002986
19900215,0.008637
19900216,-0.006501
19900220,-0.014318
19900221,-0.000976
19900222,-0.00603
19900223,-0.00477
19900226,0.013848
19900227,0.004826
19900228,0.004923
19900301,0.002558
19900302,0.00838
19900305,-0.005379
19900306,0.012477
19900307,-0.002904
19900308,0.009805
19900309,-0.006901
19900312,0.002187
19900313,-0.007915
19900314,0.002586
19900315,0.003556
19900316,0.011295
19900319,0.004727
19900320,-0.005722
19900321,-0.005372
19900322,-0.011993
19900323,0.004547
19900326,0.001215
19900327,0.011397
19900328,0.001463
19900329,-0.003544
19900330,-0.002497
19900402,-0.003654
19900403,0.01448
19900404,-0.007448
19900405,-0.001056
19900406,-0.001909
19900409,0.003786
19900410,0.002048
19900411,-0.000439
19900412,0.007053
19900416,0.001161
19900417,-0.000174
19900418,-0.011555
19900419,-0.007749
19900420,-0.008823
19900423,-0.012219
19900424,-0.002086
19900425,0.005042
19900426,0.002677
19900427,-0.01151
19900430,0.005122
19900501,0.004374
19900502,0.006689
19900503,0.003253
19900504,0.008368
19900507,0.006304
19900508,0.004337
19900509,0.002482
19900510,0.002796
19900511,0.023513
19900514,0.007782
19900515,-0.001326
19900516,-0.000791
19900517,0.001327
19900518,0.000479
19900521,0.00943
19900522,0.0012
19900523,0.002396
19900524,-0.002452
19900525,-0.010744
19900529,0.016974
19900530,0.000582
19900531,0.001025
19900601,0.005329
19900604,0.011608
19900605,-0.002071
19900606,-0.004593
19900607,-0.004972
19900608,-0.012302
19900611,0.008107
19900612,0.012695
19900613,-0.003693
19900614,-0.005496
19900615,0.000028
19900618,-0.016755
19900619,0.004445
19900620,0.001756
19900621,0.003808
19900622,-0.01408
19900625,-0.008817
19900626,-0.00071
19900627,0.00871
19900628,0.006987
19900629,0.00109
19900702,0.004237
19900703,0.001723
19900705,-0.012517
19900706,0.007674
19900709,0.003064
19900710,-0.008464
19900711,0.013209
19900712,0.011587
19900713,0.005104
19900716,0.004455
19900717,-0.003883
19900718,-0.00902
19900719,0.003016
19900720,-0.010207
19900723,-0.017576
19900724,0.00135
19900725,0.003647
19900726,-0.00331
19900727,-0.006964
19900730,0.005952
19900731,0.001686
19900801,-0.00177
19900802,-0.011429
19900803,-0.019014
19900806,-0.030711
19900807,0.001195
19900808,0.010458
19900809,0.004688
19900810,-0.013088
19900813,0.009846
19900814,0.001622
19900815,0.001972
19900816,-0.022813
19900817,-0.013814
19900820,0.002072
19900821,-0.020451
19900822,-0.016635
19900823,-0.030438
19900824,0.014388
19900827,0.031379
19900828,-0.000311
19900829,0.00883
19900830,-0.017048
19900831,0.012008
19900904,0.001642
19900905,0.004016
19900906,-0.012189
19900907,0.009132
19900910,-0.005488
19900911,-0.001836
19900912,0.004661
19900913,-0.012134
19900914,-0.005728
19900917,0.002962
19900918,0.002609
19900919,-0.006297
19900920,-0.016304
19900921,-0.000514
19900924,-0.021855
19900925,0.011977
19900926,-0.010435
19900927,-0.013498
19900928,0.016738
19901001,0.028634
19901002,0.000857
19901003,-0.012161
19901004,0.004134
19901005,-0.003813
19901008,0.006336
19901009,-0.027096
19901010,-0.015558
19901011,-0.016548
19901012,0.015349
19901015,0.010609
19901016,-0.014316
19901017,-0.000535
19901018,0.023094
19901019,0.021805
19901022,0.00727
19901023,-0.007654
19901024,0.000768
19901025,-0.007804
19901026,-0.01776
19901029,-0.009331
19901030,0.007195
19901031,-0.000197
19901101,0.009885
19901102,0.015609
19901105,0.008748
19901106,-0.009486
19901107,-0.018167
19901108,0.005215
19901109,0.019732
19901112,0.01813
19901113,-0.005682
19901114,0.008557
19901115,-0.010605
19901116,0.000315
19901119,0.006976
19901120,-0.0127
19901121,0.002281
19901123,-0.002947
19901126,0.004465
19901127,0.005011
19901128,-0.000472
19901129,-0.004824
19901130,0.018164
19901203,0.005818
19901204,0.006918
19901205,0.01088
19901206,-0.00258
19901207,-0.004019
19901210,0.003472
19901211,-0.007477
19901212,0.011422
19901213,-0.002578
19901214,-0.007681
19901217,-0.002451
19901218,0.012285
19901219,0.000454
19901220,-0.000242
19901221,0.004925
19901224,-0.005592
19901226,0.002876
19901227,-0.007768
19901228,0.001309
19901231,0.004553
19910102,-0.011482
19910103,-0.014005
19910104,-0.002831
19910107,-0.017473
19910108,-0.001713
19910109,-0.010888
19910110,0.009712
19910111,0.002223
19910114,-0.00873
19910115,0.00396
19910116,0.007747
19910117,0.036642
19910118,0.012905
19910121,-0.003528
19910122,-0.008341
19910123,0.005771
19910124,0.013745
19910125,0.003846
19910128,-0.000119
19910129,-0.000566
19910130,0.014984
19910131,0.00882
19910201,-0.002562
19910204,0.015303
19910205,0.008348
19910206,0.019202
19910207,-0.004338
19910208,0.007907
19910211,0.025361
19910212,-0.008392
19910213,0.009585
19910214,-0.013093
19910215,0.013201
19910219,0.000894
19910220,-0.011572
19910221,-0.000466
19910222,0.001861
19910225,0.004393
19910226,-0.012191
19910227,0.013497
19910228,-0.001824
19910301,0.00922
19910304,-0.003082
19910305,0.019812
19910306,-0.001461
19910307,-0.000691
19910308,-0.002557
19910311,-0.005322
19910312,-0.007887
19910313,0.012195
19910314,-0.002861
19910315,0.000241
19910318,-0.003969
19910319,-0.014945
19910320,0.003621
19910321,-0.003649
19910322,0.002452
19910325,0.006375
19910326,0.017343
19910327,-0.002528
19910328,-0.000346
19910401,-0.010502
19910402,0.021844
19910403,-0.001477
19910404,0.002188
19910405,-0.01168
19910408,0.008753
19910409,-0.01356
19910410,-0.001098
19910411,0.011934
19910412,0.007308
19910415,0.002075
19910416,0.016728
19910417,0.007274
19910418,-0.00511
19910419,-0.011027
19910422,-0.008495
19910423,0.002124
19910424,0.002616
19910425,-0.009213
19910426,-0.000607
19910429,-0.014243
19910430,0.004486
19910501,0.013102
19910502,0.000605
19910503,0.000736
19910506,-0.001893
19910507,-0.007288
19910508,0.003149
19910509,0.012445
19910510,-0.01979
19910513,0.002711
19910514,-0.013737
19910515,-0.008241
19910516,0.009774
19910517,0.000537
19910520,-0.000295
19910521,0.008213
19910522,0.002235
19910523,-0.003275
19910524,0.006725
19910528,0.011719
19910529,0.002223
19910530,0.010835
19910531,0.007389
19910603,-0.004551
19910604,-0.000825
19910605,-0.006858
19910606,-0.003799
19910607,-0.011008
19910610,-0.002269
19910611,0.00653
19910612,-0.011614
19910613,0.002599
19910614,0.012265
19910617,-0.005666
19910618,-0.004059
19910619,-0.009288
19910620,0.000879
19910621,0.006187
19910624,-0.018192
19910625,-0.000782
19910626,0.002533
19910627,0.007534
19910628,-0.008692
19910701,0.018049
19910702,-0.001191
19910703,-0.011028
19910705,0.002007
19910708,0.010266
19910709,-0.004854
19910710,-0.000984
19910711,0.003268
19910712,0.008663
19910715,0.005612
19910716,-0.002225
19910717,-0.000944
19910718,0.010932
19910719,-0.002989
19910722,-0.003494
19910723,-0.009078
19910724,-0.002058
19910725,0.006108
19910726,-0.000079
19910729,0.005811
19910730,0.009197
19910731,0.002892
19910801,-0.001781
19910802,0.000155
19910805,-0.005491
19910806,0.014336
19910807,-0.000154
19910808,-0.00318
19910809,-0.005667
19910812,0.002322
19910813,0.004115
19910814,0.000718
19910815,-0.001463
19910816,-0.009679
19910819,-0.02391
19910820,0.007832
19910821,0.028988
19910822,0.001893
19910823,0.007231
19910826,-0.000812
19910827,-0.002008
19910828,0.009067
19910829,-0.000429
19910830,-0.002627
19910903,-0.008329
19910904,-0.005575
19910905,-0.002131
19910906,-0.000103
19910909,-0.001363
19910910,-0.010374
19910911,0.001377
19910912,0.005826
19910913,-0.009729
19910916,0.005693
19910917,-0.000726
19910918,0.003728
19910919,0.001601
19910920,0.000928
19910923,-0.005169
19910924,0.004628
19910925,-0.002143
19910926,-0.001009
19910927,-0.001528
19910930,0.005066
19911001,0.003449
19911002,-0.002418
19911003,-0.009809
19911004,-0.00841
19911007,-0.004601
19911008,0.003078
19911009,-0.010218
19911010,0.009903
19911011,0.002362
19911014,0.013074
19911015,0.011679
19911016,0.004567
19911017,-0.002243
19911018,0.001479
19911021,-0.006339
19911022,-0.005631
19911023,0.000284
19911024,-0.007426
19911025,-0.002262
19911028,0.013752
19911029,0.005019
19911030,0.003773
19911031,-0.001299
19911101,-0.002884
19911104,-0.002661
19911105,-0.004031
19911106,0.003236
19911107,0.00957
19911108,-0.00211
19911111,0.000585
19911112,0.009166
19911113,0.001687
19911114,-0.000654
19911115,-0.037272
19911118,0.006824
19911119,-0.015223
19911120,-0.002348
19911121,0.004034
19911122,-0.010368
19911125,-0.002129
19911126,0.006956
19911127,-0.003738
19911129,-0.003538
19911202,0.016336
19911203,-0.001154
19911204,-0.002339
19911205,-0.007076
19911206,0.004521
19911209,-0.002218
19911210,-0.000952
19911211,-0.000529
19911212,0.010142
19911213,0.007624
19911216,-0.000026
19911217,-0.004484
19911218,0.001932
19911219,-0.002507
19911220,0.011747
19911223,0.024955
19911224,0.006305
19911226,0.013704
19911227,0.003994
19911230,0.02113
19911231,0.004686
19920102,0.000408
19920103,0.004973
19920106,-0.003296
19920107,-0.001341
19920108,0.001676
19920109,-0.001173
19920110,-0.006029
19920113,-0.001833
19920114,0.014615
19920115,0.000785
19920116,-0.006103
19920117,0.001553
19920120,-0.005986
19920121,-0.008975
19920122,0.013217
19920123,-0.00761
19920124,0.001252
19920127,-0.00118
19920128,-0.000072
19920129,-0.011196
19920130,0.003115
19920131,-0.006923
19920203,0.001833
19920204,0.010493
19920205,-0.000024
19920206,-0.000048
19920207,-0.006619
19920210,0.006498
19920211,-0.000024
19920212,0.008112
19920213,-0.008281
19920214,-0.002929
19920218,-0.012441
19920219,0.002158
19920220,0.01372
19920221,-0.005986
19920224,0.00204
19920225,-0.004424
19920226,0.011867
19920227,-0.003594
19920228,-0.002807
19920302,-0.000606
19920303,0.000969
19920304,-0.008563
19920305,-0.006913
19920306,-0.005105
19920309,0.001902
19920310,0.004137
19920311,-0.007054
19920312,-0.000347
19920313,0.004816
19920316,0.001354
19920317,0.007819
19920318,-0.00105
19920319,0.001587
19920320,0.003654
19920323,-0.003385
19920324,-0.002516
19920325,-0.003332
19920326,0.000834
19920327,-0.010747
19920330,-0.00124
19920331,0.001711
19920401,0.001337
19920402,-0.00927
19920403,0.002618
19920406,0.010011
19920407,-0.01874
19920408,-0.008984
19920409,0.015444
19920410,0.009069
19920413,0.004418
19920414,0.015419
19920415,0.009389
19920416,-0.000577
19920420,-0.014185
19920421,0.000195
19920422,-0.001097
19920423,0.004358
19920424,-0.006288
19920427,-0.001395
19920428,0.001615
19920429,0.007088
19920430,0.007086
19920501,-0.005849
19920504,0.010561
19920505,-0.000168
19920506,-0.00012
19920507,-0.002258
19920508,0.000481
19920511,0.005848
19920512,-0.005271
19920513,0.000384
19920514,-0.00798
19920515,-0.00741
19920518,0.006611
19920519,0.008587
19920520,-0.002356
19920521,-0.006739
19920522,0.003436
19920526,-0.006324
19920527,0.001846
19920528,0.011027
19920529,-0.003341
19920601,0.004684
19920602,-0.009148
19920603,0.002633
19920604,-0.003213
19920605,0.000532
19920608,-0.00029
19920609,-0.008015
19920610,-0.006876
19920611,0.00441
19920612,0.001734
19920615,0.001293
19920616,-0.004813
19920617,-0.014953
19920618,-0.003237
19920619,0.006736
19920622,-0.000669
19920623,0.001585
19920624,-0.000495
19920625,-0.001784
19920626,0.000818
19920629,0.013516
19920630,-0.001958
19920701,0.011547
19920702,-0.002692
19920706,0.005014
19920707,-0.011373
19920708,0.002734
19920709,0.009582
19920710,0.000941
19920713,0.000603
19920714,0.00675
19920715,-0.00139
19920716,0.001054
19920717,-0.004609
19920720,-0.004509
19920721,0.000024
19920722,-0.006863
19920723,0.002795
19920724,-0.001166
19920727,-0.000146
19920728,0.014426
19920729,0.011218
19920730,0.003995
19920731,0.000684
19920803,0.002072
19920804,-0.001719
19920805,-0.005127
